"tsc_tree_cover_loss_drivers__driver","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Shifting agriculture",2004,497631.20789467751354444,206865292.936384833433583
"Shifting agriculture",2020,617455.09968222574354136,338305816.910789409329958
"Shifting agriculture",2009,423594.20032183467790522,199351233.942200560600553
"Unknown",2003,6715.69267328569082620,2956071.4807025536875095
"Unknown",2016,18312.99514523818573474,10587979.567133369068084
"Urbanization",2016,3270.71937558288583990,1721877.455132226954495
"Unknown",2006,7144.02691812709721460,3539626.941734023165030
"Urbanization",2001,2386.79396299289360222,770344.671048575514078
"Unknown",2020,15254.60911707049318476,9522791.168285953548015
"Urbanization",2009,2468.08988911902575721,1000992.070199315341664
"Commodity driven deforestation",2018,1945494.07858394359120932,1191389144.353148765598238
"Commodity driven deforestation",2015,1508362.35442893322736053,865893620.821754944871690
"Commodity driven deforestation",2002,2634563.79238730422841854,1279762881.282153687252245
"Commodity driven deforestation",2004,3041506.22704188179458837,1561634584.085772766911137
"Urbanization",2007,3467.52932218789189448,1324991.467870456941451
"Wildfire",2009,505.29165231410257325,183192.931709441039741
"Wildfire",2001,959.08336757811309458,248058.560558049536127
"Commodity driven deforestation",2016,3759251.85137587674606027,2243148162.056516387019985
"Forestry",2001,274603.68314955278605794,83678384.549821571297046
"Wildfire",2005,721.55133256677157045,217735.677684751607324
"Forestry",2003,279766.53959396771929012,98472716.411945349631187
"Forestry",2013,228803.74816914356588599,210711742.138381298295440
"Wildfire",2004,361.34916496965817720,95178.745862319717121
"Unknown",2021,13991.81927943421616634,8842780.090402352303438
"Commodity driven deforestation",2005,2638640.26735124115593068,1458176302.496173627164008
"Forestry",2010,301175.10081595542428675,177568048.145249860920483
"Shifting agriculture",2012,614623.52318919987291325,266464252.901251342170099
"Wildfire",2011,390.45436195423205946,134882.290476519679960
"Wildfire",2003,351.01232751450854369,92212.359768893549218
"Wildfire",2016,1667.81317260113116182,656060.135920058526187
"Wildfire",2021,409.09945844594942803,282995.492919388833243
"Wildfire",2015,296.73034312378806660,144937.021715527429008
"Unknown",2015,6521.28420470284177649,4003158.373817785746786
"Unknown",2001,8944.78583316125887419,3805703.118464043679984
"Forestry",2012,375743.76766283043815015,231807282.338945017304936
"Commodity driven deforestation",2008,1607231.20043597564970842,871020137.345296891266726
"Commodity driven deforestation",2010,1760982.03173278702576173,938480890.640953733699343
"Urbanization",2013,3141.14054841510922553,1368141.512791851920608
"Unknown",2005,7586.60219032311685221,3744263.192285481093062
"Commodity driven deforestation",2003,2501033.93125448206748970,1205934104.785966477327400
"Urbanization",2019,2248.90292802362464098,1100127.730836596537666
"Wildfire",2013,667.59325039291379506,280799.436139039585324
"Forestry",2004,299288.86295387275295626,117593545.193992974084151
"Urbanization",2020,1716.97821445916249460,828216.322896451682735
"Shifting agriculture",2013,553724.96605906998725725,264596810.637914330173590
"Wildfire",2014,520.55428539745947934,256957.528745436051774
"Urbanization",2005,1947.15418094001737279,685279.874759677412394
"Wildfire",2020,285.40301469959016148,166390.444106880303924
"Commodity driven deforestation",2011,1302084.18842166828224004,696051667.675769655029953
"Shifting agriculture",2001,552483.17371689941362095,210148214.506216226860297
"Commodity driven deforestation",2013,1148622.48502027958338713,612517406.471919754682998
"Shifting agriculture",2010,613134.52280246913936071,266805744.727699606614140
"Commodity driven deforestation",2009,1150517.61010560179639106,607088959.228330567085649
"Unknown",2004,7717.55139533435028724,3791478.4654089062823685
"Shifting agriculture",2017,989381.99537987659482551,517593013.885352606693842
"Wildfire",2008,431.94326071904522442,132097.705648671136343
"Wildfire",2018,377.26126963461170722,182205.659170803510874
"Shifting agriculture",2014,667939.93815540378533841,320627044.390208559782227
